acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,label
-18.19890758814382,-10.53582353665563,-12.999486554663676,181.33118930527996,-131.97894335538336,-26.336336241696756,1
-0.3606972563046198,-0.020622044616840363,-0.37968325564293126,7.277279789861328,5.074457090955564,1.1136962053576447,0
-1.37085965413893,1.7770585929406422,0.7276395762089582,2.3342986534784096,-9.109949949556812,-5.851823280229597,0
-0.7798486834009712,0.5799072812518222,-0.569730077180369,1.7459504853676968,-7.425036449508864,0.7218305896333437,0
0.2667329333002537,1.0593090444598139,-0.9356024383245205,-4.604897002625554,-4.618843274011509,9.991122609239504,0
0.9213594085936121,1.4371414061694567,1.8475909802828898,2.182491997020753,2.061553246858793,3.8752159991094395,0
-1.710853825959063,-1.2660539056564835,1.0881542134122415,0.24959807223119768,1.5546943592171125,3.3536590884593043,0
-1.1293946573013511,-1.554677074187611,-0.5961722511750729,-2.0778408318180785,5.7614002815454395,-6.367056293351081,0
14.473006862949923,-19.193925525584334,-16.099356434875126,0.8910246781151159,-135.915383074173,63.49902965354704,1
1.9155236603243346,-1.614178734936428,1.2191715379465697,-4.3986457709327205,9.99088802905235,-1.7634871984361808,0
4.861240020700379,8.437070011834777,1.4592215614571487,-19.262894612077645,-76.24761412909673,135.50134138700287,1
-1.4995970975302022,-0.4264334324437584,-1.8646482198497645,-7.793243976708435,2.3499562019056253,4.61534857849621,0
-1.115069532473031,-1.274755231768094,1.7913854552574517,5.233882657748994,-8.830003380307826,2.487464857405824,0
-0.14313909402381153,-0.10891333714724105,1.07823826048411,7.545904202774157,-6.113182729651512,8.281668267510959,0
17.126192648132182,10.608457100653453,0.7425414202217873,-172.3964022412516,-97.27271382912508,58.044515639319116,1
0.2896647652915134,-0.3212016812211842,-1.941190036465641,-5.830735445225206,7.377166048744957,4.350572692369862,0
1.454901772514301,0.4230877989708395,-1.3580953535021565,-2.4372515225072133,8.092027760336464,5.46168025000075,0
-0.7176174290329405,0.3838529218709392,1.836391178894956,-0.3110256130885709,6.5673665784200566,-2.9286402106562015,0
-0.15302002896072242,0.875151153389568,-1.839707691494581,1.8922013453061055,-9.173243848298654,-4.484659113585816,0
-0.6153156474346981,0.300953234003035,1.198727926185566,-8.696279840807398,-5.466537331693995,-8.799082901525303,0
0.4945835097835718,-0.5998877420390207,-1.4365805761784882,-0.7447678719240987,-1.5126170049609016,-7.461763927830535,0
0.26457017563932705,-0.5854403388300189,0.7051197197786068,9.168272950954783,3.4067176250814217,8.687848455452404,0
0.3090874059106281,0.92350772944613,-1.9257852068751378,-9.256704787488168,7.467302021080858,-2.0495570039507953,0
1.5566085921545794,-1.9884827531934697,0.6677995387631572,2.513872718114909,-9.798186821763872,2.077661369194807,0
21.37116898068058,-19.42711284354326,14.594948611637626,-148.8887111646507,155.8019212999082,-80.78300401083789,1
-5.43607253215168,-11.901772659746912,-8.478405226920462,155.7435178124913,-63.85446908062087,-32.28704624981091,1
1.631542295882443,1.4815708552961642,1.9850980813910728,5.181766541528354,-5.417593921084332,0.6884401825060174,0
-17.659549959993285,-24.71305808008885,-6.704108440098555,-163.08943309442253,155.7476696177652,-36.298069319334616,1
-0.10370869011964867,0.3779550013632873,-1.5230598253796934,-5.721592144069745,-3.193693416419297,-9.20505370208958,0
-1.079136850758485,0.343915084286079,-1.8068935816465035,-9.32343319336458,-5.579993380204947,6.529402858987009,0
-1.8333050020840056,-1.5569592469591438,-0.4251499931411735,-4.4394695788384775,0.10206068950735414,-6.3907528238847755,0
8.319708193734968,-14.936265651322177,9.293302652912082,-45.17134306244833,-157.41056724844287,193.5612220021685,1
-20.131977362174737,-16.72415875060918,-20.28941987599187,-109.5129529738688,72.1979457511988,157.81384102938705,1
0.8515602577214803,-0.501896513623393,1.611550304976285,-0.913122657836432,-8.937563128606438,-8.815884109078132,0
-0.942536697275886,-0.25683601013375945,-0.20660827192713338,7.540414324167411,2.180749747751081,-5.522557976087279,0
-0.5714494553726159,-1.9748939182885374,0.3525550878027164,9.388089286767094,-7.417147017646526,-8.802209921138415,0
1.2875101731718566,16.257058960433426,14.83449774615486,-53.62287632549726,125.20202287407068,-176.6067323668713,1
0.9575435223370121,13.659852039088335,13.656410702006823,-139.8187039553218,-32.41478466955985,-40.431927889022035,1
1.7856542586727508,0.006170270910559772,-1.502123437271413,9.166609267968191,-5.482018783676271,-5.940196811348328,0
21.17203157155423,11.841377819548995,-17.484391354704037,8.643649997447056,139.24834837901017,-30.79277290294266,1
-0.5641652365049143,0.3572076710970875,0.9192034932373048,1.131046522883846,-2.496790995817129,1.7885877719121606,0
-1.6504102704250734,1.0105564753268959,-0.6527113268410245,-5.572174722450509,0.8725818568028423,-4.102639809178226,0
23.810836659265703,12.27236403423489,-6.960772215079935,-181.5573313409111,164.28937423024706,-137.5757656575687,1
-24.360988052085442,1.5749462953677558,11.455518140192687,-37.248317330327836,73.95841571666074,-178.77814967547008,1
-4.052420501183189,-15.16793967588917,-14.62340194974366,80.6163495749953,167.0447235245192,-139.50956989279334,1
0.3994945610213221,1.7992092764674084,-1.4632444738325208,-3.008043546541506,9.518657771094073,8.997664602721368,0
-0.3687612173306505,1.490128405873155,1.8083170495793364,-3.0090003489631822,5.439368748033793,0.49637879042616717,0
1.9053202314520181,1.1887630209770252,1.3041760109207643,-4.458126983317438,-1.3975494497439112,-8.59042439278263,0
0.2790397370226687,-0.7171633198073657,1.8304875168901193,-8.139373019371162,2.593759806812786,-9.706863424136111,0
22.206806399875347,-4.743806268230248,-7.794208265847345,112.8739663060042,-167.53667274019168,-86.71625258637859,1
-19.48776076300704,14.690512611243243,-10.108462870267454,-28.120148999866274,-195.28223024574842,127.35315998058525,1
-9.505073585614653,18.987300899766623,-6.381952926496055,-137.443884193623,-14.712891269104489,-87.69298531574745,1
11.795306540536657,-20.130780649345112,-17.648206719530585,-33.94982334429159,124.63352499127797,94.67506126739022,1
-0.2716308728567496,-1.0851037587449937,1.9414437007811847,5.875393117765693,0.658956585692124,7.021480003426646,0
15.877720049789914,13.0229362345926,22.807955840385212,0.7714825800333927,130.02712272022035,153.13876649637848,1
0.5465501829854285,0.22594642860091296,1.2585860045879733,8.91739233130573,6.142614898784132,-0.19712927181295292,0
0.9420647094715884,1.083462363161043,-1.5169578433583704,-9.22300549055726,-9.374060648555758,-8.840534920928118,0
0.7324622154424878,-0.5715876094011416,-0.4068949362251013,2.502893842033753,-5.312464192233152,-1.5063602082314596,0
0.3932661720236825,-1.575819029192179,0.9546828717207849,9.057438376033634,-0.23090556036440724,-5.097679669828121,0
-0.31236272689026645,1.8347183321850977,-0.9358821160428241,-8.188943304869474,1.873255298948349,8.341569576521838,0
-1.5129877544399344,0.1691249700255506,-0.6750344575641329,5.988235508673792,-9.885886020770267,-1.0028546347392382,0
-1.8596549426933535,1.7780032057613546,-1.7964137629333248,6.2901475462994405,4.760217430693627,6.033441639310563,0
0.8107699504414061,1.3596857644926965,-0.7267817371623813,-3.839999039433774,8.947945619890312,-0.1797826271661247,0
-11.646869511965342,-2.308782382500784,23.354032029383184,-69.46313101219576,37.040867845955944,199.36747624060314,1
